"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"abind","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.4-5",NA,NA,NA,NA
"askpass","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1",NA,NA,NA,NA
"assertthat","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.2.1",NA,NA,NA,NA
"backports","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.4.1",NA,NA,NA,NA
"base64enc","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.1-3",NA,NA,NA,NA
"BH","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.78.0-0",NA,NA,NA,NA
"bit","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","4.0.4",NA,NA,NA,NA
"bit64","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","4.0.5",NA,NA,NA,NA
"bitops","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0-7",NA,NA,NA,NA
"blob","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.2.3",NA,NA,NA,NA
"brio","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1.3",NA,NA,NA,NA
"cachem","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.6",NA,NA,NA,NA
"callr","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","3.7.1",NA,NA,NA,NA
"classInt","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4-7",NA,NA,NA,NA
"cli","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","3.3.0",NA,NA,NA,NA
"colorspace","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.0-3",NA,NA,NA,NA
"corrplot","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.92",NA,NA,NA,NA
"cpp11","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4.2",NA,NA,NA,NA
"crayon","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.5.1",NA,NA,NA,NA
"curl","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","4.3.2",NA,NA,NA,NA
"data.table","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.14.2",NA,NA,NA,NA
"DBI","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1.3",NA,NA,NA,NA
"deldir","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0-6",NA,NA,NA,NA
"desc","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.4.1",NA,NA,NA,NA
"diffobj","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.3.5",NA,NA,NA,NA
"digest","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.6.29",NA,NA,NA,NA
"e1071","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.7-11",NA,NA,NA,NA
"effsize","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.8.1",NA,NA,NA,NA
"ellipsis","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.3.2",NA,NA,NA,NA
"evaluate","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.15",NA,NA,NA,NA
"expm","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.999-6",NA,NA,NA,NA
"fansi","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.3",NA,NA,NA,NA
"farver","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.1.0",NA,NA,NA,NA
"fastdigest","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.6-3",NA,NA,NA,NA
"fasterize","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.3",NA,NA,NA,NA
"fastmap","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1.0",NA,NA,NA,NA
"fpCompare","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.2.3",NA,NA,NA,NA
"fs","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.5.2",NA,NA,NA,NA
"gargle","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.2.0",NA,NA,NA,NA
"gdalUtilities","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.2.1",NA,NA,NA,NA
"ggplot2","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","3.3.6",NA,NA,NA,NA
"glue","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.6.2",NA,NA,NA,NA
"googledrive","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.0.0",NA,NA,NA,NA
"gridBase","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4-7",NA,NA,NA,NA
"gridGraphics","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.5-1",NA,NA,NA,NA
"gtable","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.3.0",NA,NA,NA,NA
"hexbin","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.28.2",NA,NA,NA,NA
"httr","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.4.3",NA,NA,NA,NA
"igraph","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.3.2",NA,NA,NA,NA
"isoband","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.2.5",NA,NA,NA,NA
"iterators","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.14",NA,NA,NA,NA
"jpeg","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.1-9",NA,NA,NA,NA
"jsonlite","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.8.0",NA,NA,NA,NA
"labeling","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4.2",NA,NA,NA,NA
"lazyeval","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.2.2",NA,NA,NA,NA
"lifecycle","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.1",NA,NA,NA,NA
"lobstr","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1.2",NA,NA,NA,NA
"lwgeom","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.2-8",NA,NA,NA,NA
"magrittr","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.0.3",NA,NA,NA,NA
"memoise","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.0.1",NA,NA,NA,NA
"mime","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.12",NA,NA,NA,NA
"msm","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.6.9",NA,NA,NA,NA
"munsell","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.5.0",NA,NA,NA,NA
"mvtnorm","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1-3",NA,NA,NA,NA
"nabor","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.5.0",NA,NA,NA,NA
"nngeo","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4.6",NA,NA,NA,NA
"numDeriv","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2016.8-1.1",NA,NA,NA,NA
"openssl","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.0.2",NA,NA,NA,NA
"pillar","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.7.0",NA,NA,NA,NA
"pkgconfig","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.0.3",NA,NA,NA,NA
"pkgload","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.3.0",NA,NA,NA,NA
"plogr","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.2.0",NA,NA,NA,NA
"png","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.1-7",NA,NA,NA,NA
"polynom","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.4-1",NA,NA,NA,NA
"praise","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.0",NA,NA,NA,NA
"prettyunits","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1.1",NA,NA,NA,NA
"processx","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","3.7.0",NA,NA,NA,NA
"proxy","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.4-27",NA,NA,NA,NA
"ps","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.7.1",NA,NA,NA,NA
"purrr","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.3.4",NA,NA,NA,NA
"qs","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.25.3",NA,NA,NA,NA
"quickPlot","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.1.6",NA,NA,NA,NA
"R6","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.5.1",NA,NA,NA,NA
"RApiSerialize","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.1.0",NA,NA,NA,NA
"rappdirs","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.3.3",NA,NA,NA,NA
"raster","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","3.5-21",NA,NA,NA,NA
"RColorBrewer","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.1-3",NA,NA,NA,NA
"Rcpp","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.8.3",NA,NA,NA,NA
"RcppArmadillo","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.11.2.0.0",NA,NA,NA,NA
"RcppEigen","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.3.3.9.2",NA,NA,NA,NA
"RcppParallel","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","5.1.5",NA,NA,NA,NA
"RCurl","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.98-1.7",NA,NA,NA,NA
"rematch2","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.1.2",NA,NA,NA,NA
"remotes","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.4.2",NA,NA,NA,NA
"reproducible","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.2.8",NA,NA,NA,NA
"Require","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.0.13",NA,NA,NA,NA
"rgdal","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.5-32",NA,NA,NA,NA
"rgeos","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.5-9",NA,NA,NA,NA
"rjson","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.2.21",NA,NA,NA,NA
"rlang","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.3",NA,NA,NA,NA
"rprojroot","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.0.3",NA,NA,NA,NA
"RSQLite","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","2.2.14",NA,NA,NA,NA
"rstudioapi","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.13",NA,NA,NA,NA
"s2","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.7",NA,NA,NA,NA
"scales","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.2.0",NA,NA,NA,NA
"sf","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0-8",NA,NA,NA,NA
"sp","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.5-0",NA,NA,NA,NA
"SpaDES.core","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.10",NA,NA,NA,NA
"SparseM","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.81",NA,NA,NA,NA
"stars","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.5-6",NA,NA,NA,NA
"stringfish","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","0.15.7",NA,NA,NA,NA
"stringi","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.7.6",NA,NA,NA,NA
"sys","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","3.4",NA,NA,NA,NA
"terra","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.5-34",NA,NA,NA,NA
"testthat","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","3.1.4",NA,NA,NA,NA
"tibble","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","3.1.7",NA,NA,NA,NA
"tictoc","/home/tmichele/projects/potentialResourcesNT_DataPrep/libraryCIMP/4.1","1.0.1",NA,NA,NA,NA
